
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
    699  .ARM.Collect$$rtentry$$00000004
                                    0x000001e8   Lc    1  Sect  De   0x6
    700  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    701  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    702  .text                      0x00000c74   Lc    1  Sect  De   0x8
    703  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    704  .text                      0x00000c7c   Lc    1  Sect  De   0x8a
    705  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    706  .text                      0x00000d08   Lc    1  Sect  De 
    707  ../clib/printf.c           0x00000000   Lc  Abs  File  De 
    708  ../clib/bigflt.c           0x00000000   Lc  Abs  File  De 
    709  .text                      0x00000d88   Lc    1  Sect  De 
    710  .constdata                 0x00005f48   Lc    1  Sect  De   0x94
    711  tenpwrs_x                  0x00005f48   Lc    1  Data  De   0x3c
    712  tenpwrs_i                  0x00005f84   Lc    1  Data  De   0x40
    713  ../clib/btod.s             0x00000000   Lc  Abs  File  De 
    714  CL$$btod_d2e               0x00000f66   Lc    1  Sect  De   0x3e
    715  CL$$btod_d2e_norm_op1      0x00000fea   Lc    1  Sect  De   0x60
    716  CL$$btod_d2e_denorm_low    0x00000fa4   Lc    1  Sect  De   0x46
    717  CL$$btod_emul              0x00001488   Lc    1  Sect  De   0x2a
    718  CL$$btod_ediv              0x0000145e   Lc    1  Sect  De   0x2a
    719  CL$$btod_e2e               0x00001382   Lc    1  Sect  De   0xdc
    720  CL$$btod_mult_common       0x000014b2   Lc    1  Sect  De   0x244
    721  CL$$btod_div_common        0x0000104a   Lc    1  Sect  De   0x338
    722  ../clib/stdio.c            0x00000000   Lc  Abs  File  De 
    723  .text                      0x00000e6c   Lc    1  Sect  De 
    724  ../clib/stdio.c            0x00000000   Lc  Abs  File  De 
    725  ../clib/locale.s           0x00000000   Lc  Abs  File  De 
    726  locale$$data               0x0000601c   Lc    1  Sect  De   0x1c
    727  __lcnum_c_name             0x00006020   Lc    1  Data  De   0x2
    728  __lcnum_c_start            0x00006028   Lc    1  Data  De 
    729  __lcnum_c_point            0x00006034   Lc    1  Data  De 
    730  __lcnum_c_thousands        0x00006036   Lc    1  Data  De 
    731  __lcnum_c_grouping         0x00006037   Lc    1  Data  De 
    732  __lcnum_c_end              0x00006038   Lc    1  Data  De 
    733  locale$$code               0x00004da8   Lc    1  Sect  De   0x2c
    734  ../fplib/istatus.s         0x00000000   Lc  Abs  File  De 
    735  ../fplib/retnan.s          0x00000000   Lc  Abs  File  De 
    736  x$fpl$retnan               0x000053e2   Lc    1  Sect  De   0x64
    737  ../mathlib/fpclassify.c    0x00000000   Lc  Abs  File  De 
    738  i.__ARM_fpclassify         0x00002bea   Lc    1  Sect  De 
    739  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    740  .text                      0x00000e74   Lc    1  Sect  De   0x8
    741  .bss                       0x200053f0   Lc    3  Sect  De   0x60
    742  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    743  .text                      0x00000e7c   Lc    1  Sect  De   0x4a
    744  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    745  .text                      0x00000ec6   Lc    1  Sect  De 
    746  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    747  .text                      0x00000ed8   Lc    1  Sect  De   0x80
    748  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    749  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    750  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    751  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    752  .ARM.Collect$$libinit$$00000000
                                    0x000001d0   Lc    1  Sect  De   0x2
    753  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    754  .ARM.Collect$$libinit$$00000002
                                    0x000001d2   Lc    1  Sect  De 
    755  .ARM.Collect$$libinit$$00000004
                                    0x000001d2   Lc    1  Sect  De 
    756  .ARM.Collect$$libinit$$0000000A
                                    0x000001d2   Lc    1  Sect  De 
    757  .ARM.Collect$$libinit$$0000000C
                                    0x000001d2   Lc    1  Sect  De 
    758  .ARM.Collect$$libinit$$0000000E
                                    0x000001d2   Lc    1  Sect  De 
    759  .ARM.Collect$$libinit$$0000000F
                                    0x000001d2   Lc    1  Sect  De   0x6
    760  .ARM.Collect$$libinit$$00000011
                                    0x000001d8   Lc    1  Sect  De 
    761  .ARM.Collect$$libinit$$00000013
                                    0x000001d8   Lc    1  Sect  De 
    762  .ARM.Collect$$libinit$$00000015
                                    0x000001d8   Lc    1  Sect  De 
    763  .ARM.Collect$$libinit$$00000016
                                    0x000001d8   Lc    1  Sect  De   0xa
    764  .ARM.Collect$$libinit$$00000017
                                    0x000001e2   Lc    1  Sect  De 
    765  .ARM.Collect$$libinit$$00000019
                                    0x000001e2   Lc    1  Sect  De 
    766  .ARM.Collect$$libinit$$0000001B
                                    0x000001e2   Lc    1  Sect  De 
    767  .ARM.Collect$$libinit$$0000001D
                                    0x000001e2   Lc    1  Sect  De 
    768  .ARM.Collect$$libinit$$0000001F
                                    0x000001e2   Lc    1  Sect  De 
    769  .ARM.Collect$$libinit$$00000021
                                    0x000001e2   Lc    1  Sect  De 
    770  .ARM.Collect$$libinit$$00000023
                                    0x000001e2   Lc    1  Sect  De 
    771  .ARM.Collect$$libinit$$00000025
                                    0x000001e2   Lc    1  Sect  De 
    772  .ARM.Collect$$libinit$$0000002C
                                    0x000001e2   Lc    1  Sect  De 
    773  .ARM.Collect$$libinit$$0000002E
                                    0x000001e2   Lc    1  Sect  De 
    774  .ARM.Collect$$libinit$$00000030
                                    0x000001e2   Lc    1  Sect  De 
    775  .ARM.Collect$$libinit$$00000032
                                    0x000001e2   Lc    1  Sect  De 
    776  .ARM.Collect$$libinit$$00000033
                                    0x000001e2   Lc    1  Sect  De   0x2
    777  ../fplib/trapv.s           0x00000000   Lc  Abs  File  De 
    778  x$fpl$trapveneer           0x00005492   Lc    1  Sect  De   0x30
    779  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    780  .ARM.Collect$$rtexit$$00000000
                                    0x000001fa   Lc    1  Sect  De   0x2
    781  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    782  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    783  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    784  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    785  .ARM.Collect$$rtexit$$00000002
                                    0x000001fc   Lc    1  Sect  De 
    786  .ARM.Collect$$rtexit$$00000003
                                    0x000001fc   Lc    1  Sect  De   0x4
    787  .ARM.Collect$$rtexit$$00000004
                                    0x00000200   Lc    1  Sect  De   0x6
    788  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    789  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    790  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    791  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    792  .text                      0x00000f58   Lc    1  Sect  De 
    793  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    794  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    795  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    796  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    797  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    798  .ARM.Collect$$libshutdown$$00000000
                                    0x000001e4   Lc    1  Sect  De   0x2
    799  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    800  .text                      0x00000f64   Lc    1  Sect  De   0x2
    801  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    802  .text                      0x00000f66   Lc    1  Sect  De 
    803  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    804  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    805  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    806  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    807  .ARM.Collect$$libshutdown$$00000002
                                    0x000001e6   Lc    1  Sect  De 
    808  .ARM.Collect$$libshutdown$$00000004
                                    0x000001e6   Lc    1  Sect  De 
    809  .ARM.Collect$$libshutdown$$00000006
                                    0x000001e6   Lc    1  Sect  De 
    810  .ARM.Collect$$libshutdown$$00000009
                                    0x000001e6   Lc    1  Sect  De 
    811  .ARM.Collect$$libshutdown$$0000000C
                                    0x000001e6   Lc    1  Sect  De 
    812  .ARM.Collect$$libshutdown$$0000000E
                                    0x000001e6   Lc    1  Sect  De 
    813  .ARM.Collect$$libshutdown$$00000011
                                    0x000001e6   Lc    1  Sect  De 
    814  .ARM.Collect$$libshutdown$$00000012
                                    0x000001e6   Lc    1  Sect  De   0x2
    815  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    816  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    817  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    818  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    819  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    820  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    821  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    822  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    823  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    824  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    825  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    826  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    827  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    828  !!!scatter                 0x00000148   Lc    1  Sect  De   0x34
    829  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    830  !!handler_copy             0x0000017c   Lc    1  Sect  De   0x1a
    831  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    832  !!handler_zi               0x00000198   Lc    1  Sect  De   0x1c
    833  BuildAttributes$$THM_ISAv4$P$D$K$B$S$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEJ$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    834  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    835  __Vectors                  0x00000000   Gb    1  Data  Hi   0x4
    836  _printf_flags              0x00000000   Gb  Abs   --   Hi 
    837  _printf_return_value       0x00000000   Gb  Abs   --   De 
    838  _printf_sizespec           0x00000000   Gb  Abs   --   De 
    839  _printf_widthprec          0x00000000   Gb  Abs   --   Hi 
    840  __Vectors_End              0x00000140   Gb    1  Data  Hi 
    841  __Vectors_Size             0x00000140   Gb  Abs   --   Hi 
    842  __main                     0x00000141   Gb    1  Code  Hi   0x8
    843  __scatterload              0x00000149   Gb    1  Code  Hi 
    844  __scatterload_rt2          0x00000149   Gb    1  Code  Hi   0x2c
    845  __scatterload_rt2_thumb_only
                                    0x00000149   Gb    1  Code  Hi 
    846  __scatterload_null         0x00000157   Gb    1  Code  Hi 
    847  __scatterload_copy         0x0000017d   Gb    1  Code  Hi   0x1a
    848  __scatterload_zeroinit     0x00000199   Gb    1  Code  Hi   0x1c
    849  _printf_f                  0x000001b5   Gb    1  Code  Hi 
    850  _printf_percent            0x000001b5   Gb    1  Code  Hi 
    851  _printf_d                  0x000001bb   Gb    1  Code  Hi 
    852  _printf_x                  0x000001c1   Gb    1  Code  Hi 
    853  _printf_s                  0x000001c7   Gb    1  Code  Hi 
    854  _printf_percent_end        0x000001cd   Gb    1  Code  De 
    855  __rt_lib_init              0x000001d1   Gb    1  Code  De 
    856  __rt_lib_init_fp_1         0x000001d3   Gb    1  Code  Hi 
    857  __rt_lib_init_heap_1       0x000001d3   Gb    1  Code  Hi 
    858  __rt_lib_init_lc_common    0x000001d3   Gb    1  Code  Hi 
    859  __rt_lib_init_preinit_1    0x000001d3   Gb    1  Code  Hi 
    860  __rt_lib_init_rand_1       0x000001d3   Gb    1  Code  Hi 
    861  __rt_lib_init_user_alloc_1 0x000001d3   Gb    1  Code  Hi 
    862  __rt_lib_init_lc_collate_1 0x000001d9   Gb    1  Code  Hi 
    863  __rt_lib_init_lc_ctype_1   0x000001d9   Gb    1  Code  Hi 
    864  __rt_lib_init_lc_monetary_1
                                    0x000001d9   Gb    1  Code  Hi 
    865  __rt_lib_init_lc_numeric_2 0x000001d9   Gb    1  Code  Hi 
    866  __rt_lib_init_alloca_1     0x000001e3   Gb    1  Code  Hi 
    867  __rt_lib_init_argv_1       0x000001e3   Gb    1  Code  Hi 
    868  __rt_lib_init_atexit_1     0x000001e3   Gb    1  Code  Hi 
    869  __rt_lib_init_clock_1      0x000001e3   Gb    1  Code  Hi 
    870  __rt_lib_init_cpp_1        0x000001e3   Gb    1  Code  Hi 
    871  __rt_lib_init_exceptions_1 0x000001e3   Gb    1  Code  Hi 
    872  __rt_lib_init_fp_trap_1    0x000001e3   Gb    1  Code  Hi 
    873  __rt_lib_init_getenv_1     0x000001e3   Gb    1  Code  Hi 
    874  __rt_lib_init_lc_numeric_1 0x000001e3   Gb    1  Code  Hi 
    875  __rt_lib_init_lc_time_1    0x000001e3   Gb    1  Code  Hi 
    876  __rt_lib_init_return       0x000001e3   Gb    1  Code  Hi 
    877  __rt_lib_init_signal_1     0x000001e3   Gb    1  Code  Hi 
    878  __rt_lib_init_stdio_1      0x000001e3   Gb    1  Code  Hi 
    879  __rt_lib_shutdown          0x000001e5   Gb    1  Code  De 
    880  __rt_lib_shutdown_cpp_1    0x000001e7   Gb    1  Code  Hi 
    881  __rt_lib_shutdown_fini_1   0x000001e7   Gb    1  Code  Hi 
    882  __rt_lib_shutdown_fp_trap_1
                                    0x000001e7   Gb    1  Code  Hi 
    883  __rt_lib_shutdown_heap_1   0x000001e7   Gb    1  Code  Hi 
    884  __rt_lib_shutdown_return   0x000001e7   Gb    1  Code  Hi 
    885  __rt_lib_shutdown_signal_1 0x000001e7   Gb    1  Code  Hi 
    886  __rt_lib_shutdown_stdio_1  0x000001e7   Gb    1  Code  Hi 
    887  __rt_lib_shutdown_user_alloc_1
                                    0x000001e7   Gb    1  Code  Hi 
    888  __rt_entry                 0x000001e9   Gb    1  Code  Hi 
    889  __rt_entry_presh_1         0x000001e9   Gb    1  Code  Hi 
    890  __rt_entry_sh              0x000001e9   Gb    1  Code  Hi 
    891  __rt_entry_li              0x000001ef   Gb    1  Code  Hi 
    892  __rt_entry_postsh_1        0x000001ef   Gb    1  Code  Hi 
    893  __rt_entry_main            0x000001f3   Gb    1  Code  Hi 
    894  __rt_entry_postli_1        0x000001f3   Gb    1  Code  Hi 
    895  __rt_exit                  0x000001fb   Gb    1  Code  De 
    896  __rt_exit_ls               0x000001fd   Gb    1  Code  Hi 
    897  __rt_exit_prels_1          0x000001fd   Gb    1  Code  Hi 
    898  __rt_exit_exit             0x00000201   Gb    1  Code  Hi 
    899  SVC_Handler                0x00000209   Gb    1  Code  Hi   0x20
    900  __asm___6_port_c_39a90d8d__prvStartFirstTask
                                    0x0000022d   Gb    1  Code  Hi   0x1c
    901  PendSV_Handler             0x0000024d   Gb    1  Code  Hi   0x48
    902  vPortGetIPSR               0x00000299   Gb    1  Code  Hi   0x6
    903  SysCtlDelay                0x000002a1   Gb    1  Code  Hi   0x6
    904  Reset_Handler              0x000002a9   Wk    1  Code  Hi   0x8
    905  NMI_Handler                0x000002b1   Wk    1  Code  Hi   0x2
    906  HardFault_Handler          0x000002b3   Wk    1  Code  Hi   0x2
    907  MemManage_Handler          0x000002b5   Wk    1  Code  Hi   0x2
    908  BusFault_Handler           0x000002b7   Wk    1  Code  Hi   0x2
    909  UsageFault_Handler         0x000002b9   Wk    1  Code  Hi   0x2
    910  DebugMon_Handler           0x000002bd   Wk    1  Code  Hi   0x2
    911  ADC_Handler                0x000002c3   Wk    1  Code  Hi 
    912  DMACINTERR_Handler         0x000002c3   Wk    1  Code  Hi 
    913  DMACINTR_Handler           0x000002c3   Wk    1  Code  Hi 
    914  DMACINTTC_Handler          0x000002c3   Wk    1  Code  Hi 
